Date,Sample,Attempted,Succesful,Note,Folder,Experiment,Path
28/02/2023,yeast,2,2,,2023,yeast-carrier-03-2023-02-28.01-20-04PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/yeast-carrier-03-2023-02-28.01-20-04PM
28/02/2023,yeast,2,0,"Arc, Landing",2023,yeast-carrier-04-2023-02-28.03-20-37PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/yeast-carrier-04-2023-02-28.03-20-37PM
28/02/2023,yeast,2,0,"Landing, Sever",2023,yeast-carrier-02-2023-02-28.10-41-03AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/yeast-carrier-02-2023-02-28.10-41-03AM
20/02/2023,yeast,3,2,JCut,2023,yeast-carrier-01-2023-02-20.11-47-45AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/yeast-carrier-01-2023-02-20.11-47-45AM
29/03/2023,dm-embryo,8,4,Sever,2023,Dm-BoxIpos3-21October2022--2023-03-29.04-33-28PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/Dm-BoxIpos3-21October2022--2023-03-29.04-33-28PM
26/03/2023,yeast,10,7,Sever,2023,Yeast-5August2022-OverNightRUN-2023-03-26.05-03-12PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/Yeast-5August2022-OverNightRUN-2023-03-26.05-03-12PM
04/04/2023,celegans,2,0,Sever,2023,Celegans-31March2023--2023-04-04.12-12-16PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/Celegans-31March2023--2023-04-04.12-12-16PM
04/04/2023,celegans,1,1,,2023,Celegans-31March2023-SecondTime-2023-04-04.02-53-52PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/Celegans-31March2023-SecondTime-2023-04-04.02-53-52PM
12/04/2023,celegans,2,1,Sever,2023,celegans-06-04-2023-2023-04-12.11-46-28AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/celegans-06-04-2023-2023-04-12.11-46-28AM
12/04/2023,celegans,4,3,No Attempt,2023,celegans-OVERNIGHT-06-04-2023-2023-04-12.05-26-54PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/celegans-OVERNIGHT-06-04-2023-2023-04-12.05-26-54PM
29/3/2023,dm-embryo,0,0,Development (ML),2023,Dm-15March2023-box3-pos4--2023-03-28.03-03-46PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/Dm-15March2023-box3-pos4--2023-03-28.03-03-46PM
29/3/2023,dm-embryo,2,1,"SpotWeld, Sever",2023,Dm-BoxIpos3-21Oct2022-2023-03-29.10-06-59AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/Dm-BoxIpos3-21Oct2022-2023-03-29.10-06-59AM
21/3/2023,yeast,10,5,"Landing, Sever",2023,yeast-5Aug-22-OvernightRun-2023-03-21.04-21-10PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/yeast-5Aug-22-OvernightRun-2023-03-21.04-21-10PM
21/3/2023,yeast,3,2,Sever,2023,Yeast_05082022-2023-03-21.11-04-07AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/Yeast_05082022-2023-03-21.11-04-07AM
21/2/2023,yeast,0,0,Development (ML),2023,21-02-2023_yeast-2023-02-21.10-56-00AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/21-02-2023_yeast-2023-02-21.10-56-00AM
23/1/2023,dm-embryo,3,0,"Arc, Sever",2023,dm-E5-16Nov22-01-2023-01-23.12-08-28PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2023/dm-E5-16Nov22-01-2023-01-23.12-08-28PM
13/12/2022,dm-embryo,4,2,Sever,2022_final,dm-E2-21Oct22-03-2022-12-13.11-29-39AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E2-21Oct22-03-2022-12-13.11-29-39AM
14/12/2022,dm-embryo,5,4,Landing,2022_final,dm-E2-21Oct22-04-2022-12-14.10-17-57AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E2-21Oct22-04-2022-12-14.10-17-57AM
12/12/2022,dm-embryo,5,2,"Arc, Landing",2022_final,dm-E2_21Oct2022-2022-12-12.10-51-07AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E2_21Oct2022-2022-12-12.10-51-07AM
09/12/2022,dm-embryo,3,1,Sever,2022_final,dm-E2-21Oct22-01-2022-12-09.10-51-59AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E2-21Oct22-01-2022-12-09.10-51-59AM
08/12/2022,dm-embryo,0,0,Development (120nA),2022_final,dm-E2-01-16Nov22-2022-12-08.10-44-14AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E2-01-16Nov22-2022-12-08.10-44-14AM
06/12/2022,dm-embryo,4,3,Landing,2022_final,dm-E10-16Nov22-2022-12-06.11-07-08AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E10-16Nov22-2022-12-06.11-07-08AM
02/12/2022,dm-embryo,5,3,Landing,2022_final,dm-E10-04-16Nov22-2022-12-02.10-28-08AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E10-04-16Nov22-2022-12-02.10-28-08AM
01/12/2022,dm-embryo,5,4,Sever,2022_final,dm-E10-16Nov22-2022-12-01.10-25-29AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E10-16Nov22-2022-12-01.10-25-29AM
30/11/2022,dm-embryo,4,4,,2022_final,dm-E10-2022-11-30.10-29-04AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E10-2022-11-30.10-29-04AM
29/11/2022,dm-embryo,5,3,"Sever, Lucky Chow",2022_final,dm-E10-2022-11-29.11-53-16AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E10-2022-11-29.11-53-16AM
22/11/2022,dm-embryo,6,1,"Sever, Landing",2022_final,dm-E11-Nov03-2022-11-22.10-17-06AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E11-Nov03-2022-11-22.10-17-06AM
17/11/2022,dm-embryo,5,2,Sever,2022_final,dm-E11-Nov03-2022-11-17.10-16-36AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-E11-Nov03-2022-11-17.10-16-36AM
15/11/2022,dm-embryo,4,1,"Sever, Landing",2022_final,Dm_E11_3Nov2022_-2022-11-15.11-50-17AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/Dm_E11_3Nov2022_-2022-11-15.11-50-17AM
14/11/2022,dm-embryo,4,2,Sever,2022_final,Dm-E11-3Nov22-2022-11-14.01-20-47PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/Dm-E11-3Nov22-2022-11-14.01-20-47PM
1/11/2022,dm-embryo,3,3,,2022_final,dm-embryo-ml-01-2022-11-01.11-59-19AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-embryo-ml-01-2022-11-01.11-59-19AM
25/10/2022,dm-embryo,4,0,Sever,2022_final,Dm-embryos-2022-10-25.11-29-09AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/Dm-embryos-2022-10-25.11-29-09AM
21/10/2022,dm-embryo,2,0,No Attempt,2022_final,dm-embryo-09-2022-10-21.11-32-09AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-embryo-09-2022-10-21.11-32-09AM
18/10/2022,dm-embryo,6,4,Sever,2022_final,dm-embryo-08-2022-10-18.10-39-45AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-embryo-08-2022-10-18.10-39-45AM
17/10/2022,dm-embryo,4,3,Sever,2022_final,dm-embryo-07-2022-10-17.11-22-36AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-embryo-07-2022-10-17.11-22-36AM
25/08/2022,dm-embryo,4,2,Sever,2022_final,dm-embrypo-test-04_2022-08-25.12-15-37PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-embrypo-test-04_2022-08-25.12-15-37PM
30/08/2022,dm-embryo,3,1,"Sever, Jcut",2022_final,dm-embryo-06_2022-08-30.03-26-27PM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-embryo-06_2022-08-30.03-26-27PM
29/08/2022,dm-embryo,5,1,Sever,2022_final,dm-embryo-05_2022-08-29.11-57-03AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-embryo-05_2022-08-29.11-57-03AM
19/07/2022,dm-embryo,6,3,Sever,2022_final,dm-embryo-3_20220719.104850,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm-embryo-3_20220719.104850
26/08/2022,dm-embryo,3,1,No Attempt,2022_final,side-pickup_2022-08-26.10-55-14AM,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/side-pickup_2022-08-26.10-55-14AM
18/07/2022,dm-embryo,6,0,"Sever, Jcut",2022_final,dm_embryo-2_20220718.123528,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm_embryo-2_20220718.123528
11/07/2022,dm-embryo,2,0,Sever,2022_final,dm_embryo_20220711.152007,smb://storage.erc.monash.edu.au/shares/R-MNHS-AMI/ADM-LAB/Projects/autoliftout/selected_liftouts/2022_final/dm_embryo_20220711.152007